"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"0","2023-07-21 12:48:32","HDO22001147","HDO220889","CVA21001031","ten","cnt","DdRef='410/17LYNCHSTREET'DdPer=100DdStat='A'DdColl={21/08/2023 00:00:00}DdLastAmt=1868DdNoticeColl={21/08/2023 00:00:00}","2022-06-30 09:23:59","2023-07-21 12:48:32"
"1","2022-06-30 12:33:45","HDO22001148","HDO211720","HDO21003691","ten","cnt","EndDate={03/07/2022 00:00:00}","2022-06-30 12:33:36","2022-06-30 12:33:45"
"0","2023-08-14 17:21:54","HDO22001149","HDO210846","HDO21001919","ten","cnt","DdRef='11FRANCISSTREET'DdPer=100DdStat='A'DdColl={12/09/2023 00:00:00}DdLastAmt=4562.5DdNoticeColl={12/08/2023 00:00:00}","2022-06-30 12:36:46","2023-08-14 17:21:54"
"0","2023-07-31 13:33:03","HDO22001150","HDO220864","HDO22001848","ten","cnt","DdRef='7/86KAVANAGHSTRE-3'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}DdLastAmt=3563DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-06-30 12:44:51","2023-07-31 13:33:03"
"0","2022-06-30 13:45:06","HDO22001151","HDO220899","HDO22001956","ten","cnt","CntType='Add. Tenant 1'","2022-06-30 13:45:06",\N
"0","2022-06-30 14:30:15","HDO22001152","HDO220107","HDO22001528","ten","cnt","CntType='Add. Tenant 1'","2022-06-30 14:30:15",\N
"0","2023-08-02 12:32:14","HDO22001153","HDO220880","HDO22001887","ten","cnt","DdRef='11/14-18HOWITTST-2'DdStat='A'DdPer=100DdColl={02/09/2023 00:00:00}CntType='$2651 Add. Tenant 1'DdLastAmt=2738DdNoticeColl={02/08/2023 00:00:00}","2022-06-30 14:35:34","2023-08-02 12:32:14"
"0","2022-10-06 14:30:47","HDO22001154","HDO220901","HDO22001961","ten","cnt","DdRef='5/492BARKERSROAD'DdPer=100DdStat='A'DdColl={06/11/2022 00:00:00}DdLastAmt=571.4","2022-07-01 09:23:36","2022-10-06 14:30:47"
"0","2023-07-31 15:04:37","HDO22001155","HDO211071","HDO22001676","ten","cnt","DdRef='1/44WATERLOOCRES-1'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1499.11DdNoticeColl={01/09/2023 00:00:00}DdNoticeFreq='1'","2022-07-01 09:42:56","2023-07-31 15:04:37"
"0","2023-06-02 12:23:47","HDO22001156","HDO220900","HDO22001959","ten","cnt","DdRef='105W/888COLLINSS-2'DdStat='X'DdPer=100DdColl={28/02/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2021DdNoticeColl={28/02/2023 00:00:00}DdNoticeFreq='1'","2022-07-01 10:17:15","2023-06-02 12:23:47"
"0","2023-07-28 15:10:16","HDO22001157","HDO220684","HDO22001362","ten","cnt","DdRef='2BBURTONSTREET'DdPer=100DdStat='A'DdColl={28/08/2023 00:00:00}DdLastAmt=1695DdNoticeColl={28/07/2023 00:00:00}","2022-07-01 10:18:03","2023-07-28 15:10:16"
"0","2022-07-01 11:14:46","HDO22001158","HDO220278","HDO220231","prp","lld","Bank='HDO22001225'","2022-07-01 11:14:46",\N
"0","2022-07-01 11:15:26","HDO22001159","HDO220277","HDO220231","prp","lld","Bank='HDO22001226'","2022-07-01 11:15:26",\N
"0","2022-07-01 11:16:08","HDO22001160","HDO220280","HDO220232","prp","lld","Bank='HDO22001227'","2022-07-01 11:16:08",\N
"0","2022-07-01 12:18:30","HDO22001161","HDO220890","HDO22001907","ten","cnt","CntType='Add. Tenant 1'","2022-07-01 12:18:30",\N
"0","2023-08-01 12:42:54","HDO22001162","HDO220896","HDO22001925","ten","cnt","CntType='Add. Tenant 1'DdRef='4/14VICKERYSTREE-2'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=82.85DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-01 12:43:55","2023-08-01 12:42:54"
"0","2023-04-14 10:55:25","HDO22001163","HDO220898","HDO21000302","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-01 13:39:22","2023-04-14 10:55:25"
"0","2022-07-01 14:05:31","HDO22001164","HDO220905","HDO22001985","ten","cnt","CntType='Add. Tenant 1'","2022-07-01 14:05:31",\N
"0","2023-07-17 15:11:08","HDO22001165","HDO220904","HDO22001966","ten","cnt","DdRef='32/11MARINEPARAD-1'DdStat='A'DdPer=100DdColl={16/08/2023 00:00:00}DdLastAmt=1738DdNoticeColl={16/08/2023 00:00:00}","2022-07-01 14:45:56","2023-07-17 15:11:08"
"1","2022-07-01 15:09:32","HDO22001166","HDO201017","HDO20002160","ten","cnt","EndDate={02/07/2022 00:00:00}","2022-07-01 15:08:43","2022-07-01 15:09:32"
"0","2023-07-20 13:07:08","HDO22001167","HDO220895","HDO21001953","ten","cnt","DdRef='707/69-71STEADSTRE'DdPer=100DdStat='A'DdColl={20/08/2023 00:00:00}DdLastAmt=1738DdNoticeColl={20/08/2023 00:00:00}","2022-07-01 15:23:41","2023-07-20 13:07:08"
"0","2023-05-10 15:15:35","HDO22001168","HDO220898","HDO22001935","ten","cnt","DdRef='2VERNONSTREET-1'DdStat='A'DdPer=100DdColl={15/06/2023 00:00:00}DdLastAmt=856.67DdNoticeColl={15/06/2023 00:00:00}DdNoticeFreq='1'","2022-07-04 09:05:31","2023-05-10 15:15:35"
"0","2023-07-11 10:11:47","HDO22001169","HDO220893","HDO22001923","ten","cnt","DdRef='16RIDGEAVENUE-1'DdStat='X'DdPer=100DdColl={09/07/2023 00:00:00}DdLastAmt=405.7DdNoticeColl={09/07/2023 00:00:00}","2022-07-04 10:17:27","2023-07-11 10:11:47"
"0","2022-11-25 11:28:07","HDO22001170","HDO220909","HDO22001992","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-04 10:25:59","2022-11-25 11:28:07"
"0","2023-07-24 13:05:15","HDO22001171","HDO220870","HDO22001868","ten","cnt","DdRef='4MEREDITHSTREET'DdPer=100DdStat='A'DdColl={22/08/2023 00:00:00}DdLastAmt=5432DdNoticeColl={22/08/2023 00:00:00}","2022-07-04 10:26:16","2023-07-24 13:05:15"
"0","2023-04-12 14:29:39","HDO22001172","HDO220902","HDO22001962","ten","cnt","DdRef='1/4OCONNORSTREET'DdPer=100DdStat='A'DdColl={08/05/2023 00:00:00}DdNoticeFreq='1'DdNoticeColl={08/05/2023 00:00:00}DdLastAmt=2390","2022-07-04 10:27:06","2023-04-12 14:29:39"
"0","2022-11-29 12:35:03","HDO22001173","HDO220857","HDO22001824","ten","cnt","DdRef='66SCARBOROUGHDRIVE'DdPer=100DdStat='X'DdColl={11/10/2022 00:00:00}DdLastAmt=145.71","2022-07-04 12:06:07","2022-11-29 12:35:03"
"0","2023-08-01 12:42:54","HDO22001174","HDO220914","HDO22002001","ten","cnt","CntType='Add. Tenant 1'DdRef='810/39APPLETONST-2'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=1912DdNoticeColl={01/08/2023 00:00:00}","2022-07-04 13:37:12","2023-08-01 12:42:54"
"0","2023-05-22 14:01:52","HDO22001175","HDO220913","HDO22002000","ten","cnt","DdRef='405/320-322STKILDA'DdPer=100DdStat='A'DdColl={22/06/2023 00:00:00}DdLastAmt=1739DdNoticeColl={22/06/2023 00:00:00}","2022-07-04 14:36:03","2023-05-22 14:01:52"
"0","2022-07-04 16:15:56","HDO22001176","RPT194707","HDO10000543","ten","cnt","CntType='Add. Tenant 1'","2022-07-04 16:15:56",\N
"0","2023-08-11 12:14:48","HDO22001177","HDO220916","HDO22002005","ten","cnt","DdRef='8HANSONSTREET'DdPer=100DdStat='A'DdColl={11/09/2023 00:00:00}DdLastAmt=1608DdNoticeColl={11/08/2023 00:00:00}","2022-07-05 08:19:37","2023-08-11 12:14:48"
"0","2023-08-07 12:41:32","HDO22001178","HDO220890","HDO22001908","ten","cnt","DdRef='28EGREMONTSTREET-1'DdStat='A'DdPer=100DdColl={07/09/2023 00:00:00}DdLastAmt=2672DdNoticeColl={07/08/2023 00:00:00}","2022-07-05 09:27:46","2023-08-07 12:41:32"
"0","2023-02-02 15:31:44","HDO22001179","HDO220918","HDO22002010","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-05 09:27:52","2023-02-02 15:31:44"
"1","2022-07-05 09:35:02","HDO22001180","HDO210310","HDO22001984","ten","cnt","EndDate={04/07/2022 00:00:00}","2022-07-05 09:34:57","2022-07-05 09:35:02"
"0","2022-07-05 10:03:22","HDO22001181","HDO200599","HDO20001334","ten","cnt","CntType='Add. Tenant 1'","2022-07-05 10:03:22",\N
"0","2022-07-05 13:29:04","HDO22001182","HDO210510","HDO21001179","ten","cnt","CntType='Add. Tenant 1'","2022-07-05 13:29:04",\N
"0","2022-07-05 16:53:31","HDO22001183","HDO220926","HDO22002025","ten","cnt","CntType='Add. Tenant 1'","2022-07-05 16:53:31",\N
"0","2022-07-05 17:21:42","HDO22001184","HDO220928","HDO22002030","ten","cnt","CntType='Add. Tenant 1'","2022-07-05 17:21:42",\N
"0","2022-07-05 17:38:49","HDO22001185","HDO220929","HDO22002032","ten","cnt","CntType='Add. Tenant 1'","2022-07-05 17:38:49",\N
"0","2023-07-17 15:11:08","HDO22001186","HDO220924","HDO22002020","ten","cnt","DdRef='13PEBBLEBEACHPLA-2'DdStat='A'DdPer=100DdColl={16/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2390DdNoticeColl={16/08/2023 00:00:00}","2022-07-06 08:01:09","2023-07-17 15:11:08"
"0","2023-06-02 12:23:50","HDO22001187","HDO220903","HDO22001964","ten","cnt","DdRef='210/63-65ATHERTONR'DdPer=100DdStat='X'DdColl={15/05/2023 00:00:00}DdLastAmt=1739DdNoticeColl={15/05/2023 00:00:00}","2022-07-06 08:01:50","2023-06-02 12:23:50"
"0","2023-07-17 15:11:08","HDO22001188","HDO220927","HDO22002029","ten","cnt","DdRef='50SELBOURNESTREET'DdPer=100DdStat='A'DdColl={17/08/2023 00:00:00}DdLastAmt=1781DdNoticeColl={17/08/2023 00:00:00}","2022-07-06 08:03:01","2023-07-17 15:11:08"
"0","2023-07-04 14:46:03","HDO22001189","HDO220822","HDO22001722","ten","cnt","DdRef='32LYNCHSTREET-1'DdStat='A'DdPer=100DdColl={25/07/2023 00:00:00}DdLastAmt=2607DdNoticeColl={25/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-06 08:03:52","2023-07-04 14:46:03"
"0","2022-07-06 08:35:10","HDO22001190","HDO210571","HDO21001312","ten","cnt","CntType='Add. Tenant 1'","2022-07-06 08:35:10",\N
"0","2022-07-06 09:10:39","HDO22001191","RPT198285","HDO18001215","ten","cnt","CntType='Add. Tenant 1'","2022-07-06 09:10:39",\N
"0","2022-07-06 09:25:35","HDO22001192","HDO200950","HDO20002030","ten","cnt","CntType='Add. Tenant 1'","2022-07-06 09:25:35",\N
"0","2022-11-25 13:12:19","HDO22001193","HDO220909","HDO22001993","ten","cnt","DdRef='3DYLANCLOSE-1'DdStat='X'DdPer=100DdColl={25/11/2022 00:00:00}DdLastAmt=1825DdNoticeColl={25/11/2022 00:00:00}DdNoticeFreq='1'","2022-07-06 09:34:02","2022-11-25 13:12:19"
"0","2022-07-06 09:38:17","HDO22001194","RPT198093","HDO17002421","ten","cnt","CntType='Add. Tenant 1'","2022-07-06 09:38:17",\N
"0","2023-07-11 10:11:47","HDO22001195","HDO220917","HDO22002006","ten","cnt","DdRef='109/24BECKETAVENUE'DdPer=100DdStat='X'DdColl={07/07/2023 00:00:00}DdLastAmt=1912DdNoticeColl={07/07/2023 00:00:00}","2022-07-06 09:39:46","2023-07-11 10:11:47"
"1","2022-08-29 10:06:30","HDO22001196","HDO220315","HDO220153","prp","lld","Bank='HDO22001256'","2022-07-06 09:47:48","2022-08-29 10:06:30"
"0","2022-07-06 11:59:44","HDO22001197","HDO220135","HDO22001178","lld","cnt","OwnPer=50","2022-07-06 11:59:44",\N
"0","2022-07-06 12:00:08","HDO22001198","HDO220159","HDO22001177","prp","cnt","Bank='HDO22001259'","2022-07-06 12:00:08",\N
"0","2022-07-06 12:00:08","HDO22001199","HDO220159","HDO22001178","prp","cnt","Bank='HDO22001260'","2022-07-06 12:00:08",\N
"0","2023-08-14 17:21:54","HDO22001200","HDO220933","HDO22002037","ten","cnt","DdRef='23HOUSTONDRIVE'DdPer=100DdStat='A'DdColl={13/09/2023 00:00:00}DdLastAmt=1673DdNoticeColl={13/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-06 13:53:42","2023-08-14 17:21:54"
"0","2023-07-17 15:11:08","HDO22001201","HDO220940","HDO22002049","ten","cnt","CntType='Add. Tenant 1'DdRef='1/17LANGHAMPLACE-2'DdStat='A'DdPer=100DdColl={15/08/2023 00:00:00}DdLastAmt=1847DdNoticeColl={15/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-06 17:14:44","2023-07-17 15:11:08"
"0","2022-07-06 17:21:56","HDO22001202","HDO190799","HDO19004743","ten","cnt","CntType='Add. Tenant 1'","2022-07-06 17:21:56",\N
"0","2022-07-06 18:21:05","HDO22001203","HDO220944","HDO22002053","ten","cnt","CntType='Add. Tenant 1'","2022-07-06 18:21:05",\N
"0","2023-06-20 13:31:00","HDO22001204","HDO220935","HDO22002041","ten","cnt","DdRef='9/2-10MONCKTONPLAC'DdPer=100DdStat='A'DdColl={20/07/2023 00:00:00}DdLastAmt=1673DdNoticeColl={20/07/2023 00:00:00}","2022-07-07 08:48:19","2023-06-20 13:31:00"
"0","2023-02-23 16:18:24","HDO22001205","HDO220930","HDO22002034","ten","cnt","DdRef='307/1MOUNTSTREET'DdPer=100DdStat='A'DdColl={23/03/2023 00:00:00}DdLastAmt=1629DdNoticeColl={23/03/2023 00:00:00}","2022-07-07 10:13:24","2023-02-23 16:18:24"
"0","2023-06-02 12:23:50","HDO22001206","HDO220932","HDO22002036","ten","cnt","DdRef='28LEWTONROAD'DdPer=100DdStat='X'DdColl={22/05/2023 00:00:00}DdLastAmt=2911DdNoticeColl={22/05/2023 00:00:00}DdNoticeFreq='1'","2022-07-07 10:14:49","2023-06-02 12:23:50"
"0","2023-06-02 12:23:46","HDO22001207","HDO220844","HDO22001779","ten","cnt","DdRef='12CANTALASTREET-1'DdStat='X'DdPer=100DdColl={08/02/2023 00:00:00}DdLastAmt=1143.06DdNoticeColl={08/02/2023 00:00:00}CntType='Add. Tenant 1'","2022-07-07 10:21:17","2023-06-02 12:23:46"
"0","2023-08-09 12:26:29","HDO22001208","HDO220912","HDO22001999","ten","cnt","DdRef='2/52PATTYSTREET'DdPer=100DdStat='A'DdColl={09/09/2023 00:00:00}DdLastAmt=3042DdNoticeColl={09/08/2023 00:00:00}","2022-07-07 10:40:20","2023-08-09 12:26:29"
"0","2023-07-25 14:48:05","HDO22001209","HDO220936","HDO22002044","ten","cnt","DdRef='11/31ORLANDOCRES-1'DdStat='A'DdPer=100DdColl={25/08/2023 00:00:00}DdLastAmt=2477DdNoticeColl={25/08/2023 00:00:00}","2022-07-07 11:42:24","2023-07-25 14:48:05"
"0","2023-08-10 12:44:28","HDO22001210","HDO220943","HDO22002056","ten","cnt","DdRef='1/587HIGHSTREETR-1'DdStat='X'DdPer=100DdColl={05/08/2023 00:00:00}DdLastAmt=1955DdNoticeColl={05/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-07 12:33:33","2023-08-10 12:44:28"
"0","2023-07-24 13:05:11","HDO22001211","HDO220925","HDO22002023","ten","cnt","CntType='Add. Tenant 1'DdRef='103/1APEELSTREET-2'DdStat='A'DdPer=100DdColl={24/08/2023 00:00:00}DdLastAmt=2040DdNoticeColl={24/08/2023 00:00:00}","2022-07-07 14:41:45","2023-07-24 13:05:11"
"0","2022-07-07 14:44:50","HDO22001212","HDO210325","HDO210270","prp","lld","Float=1000StmNote='For Future Invoices/TT Paid In Advance'","2022-07-07 14:44:50",\N
"0","2022-07-07 15:00:12","HDO22001213","HDO191260","HDO19005947","ten","cnt","CntType='Add. Tenant 1'","2022-07-07 15:00:12",\N
"0","2022-07-07 17:06:31","HDO22001214","HDO220953","HDO22002073","ten","cnt","CntType='Add. Tenant 1'","2022-07-07 17:06:31",\N
"0","2023-08-03 12:09:40","HDO22001215","HDO220956","HDO20002075","ten","cnt","CntType='Add. Tenant 1'DdRef='673STATIONSTREET-2'DdStat='A'DdPer=100DdColl={03/09/2023 00:00:00}DdLastAmt=3693DdNoticeFreq='1'DdNoticeColl={03/08/2023 00:00:00}","2022-07-07 17:31:47","2023-08-03 12:09:40"
"0","2022-07-07 19:15:53","HDO22001216","HDO210066","WES22000001","ten","cnt","CntType='Add. Tenant 1'","2022-07-07 19:15:53",\N
"0","2022-07-08 09:13:36","HDO22001217","HDO210081","HDO21000162","ten","cnt","CntType='Add. Tenant 1'","2022-07-08 09:13:36",\N
"1","2022-07-08 09:40:26","HDO22001218","HDO220056","HDO22000121","ten","cnt","EndDate={04/07/2022 00:00:00}","2022-07-08 09:39:50","2022-07-08 09:40:26"
"1","2023-08-14 08:49:08","HDO22001219","HDO201017","HDO22001980","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-08 10:02:18","2023-08-14 08:49:08"
"0","2023-06-02 12:23:48","HDO22001220","HDO220941","HDO22002051","ten","cnt","DdRef='2/27BURTONSTREET'DdPer=100DdStat='X'DdColl={23/03/2023 00:00:00}DdLastAmt=1485.5DdNoticeColl={23/03/2023 00:00:00}","2022-07-08 10:20:01","2023-06-02 12:23:48"
"0","2023-07-19 17:00:41","HDO22001221","HDO220949","HDO22002066","ten","cnt","DdRef='5/151COLEMANPARA-1'DdPer=100DdColl={15/08/2023 00:00:00}DdLastAmt=1434DdNoticeColl={15/08/2023 00:00:00}DdNoticeFreq='1'DdOldAc='41108321'DdOldSort='063097'","2022-07-08 10:20:58","2023-07-19 17:00:41"
"0","2023-07-27 11:05:47","HDO22001222","HDO220952","HDO22002072","ten","cnt","DdRef='1/39ALBERTSTREET-1'DdStat='X'DdPer=100DdColl={23/07/2023 00:00:00}DdLastAmt=3389DdNoticeColl={23/07/2023 00:00:00}","2022-07-08 10:22:36","2023-07-27 11:05:47"
"0","2023-08-14 17:21:54","HDO22001223","HDO220957","HDO22002081","ten","cnt","DdRef='2/6KINGSLEYGROVE-2'DdStat='A'DdPer=100DdColl={13/09/2023 00:00:00}DdLastAmt=2564DdNoticeColl={13/08/2023 00:00:00}CntType='Add. Tenant 1'","2022-07-08 10:23:29","2023-08-14 17:21:54"
"0","2023-08-14 17:21:54","HDO22001224","HDO220492","HDO22000981","ten","cnt","DdRef='113ROOKSROAD-2'DdStat='A'DdPer=100DdColl={13/09/2023 00:00:00}DdLastAmt=2477CntType='Add. Tenant 1'DdNoticeColl={13/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-08 10:25:22","2023-08-14 17:21:54"
"1","2022-10-18 11:16:13","HDO22001225","CVA210650","HDO22001670","ten","cnt","DdRef='35MORANGROAD-2'DdStat='A'DdPer=33.34DdColl={01/11/2022 00:00:00}DdLastAmt=1014.2","2022-07-08 11:01:56","2022-10-18 11:16:13"
"0","2023-08-02 12:32:16","HDO22001226","HDO220876","HDO22001881","ten","cnt","DdRef='13BELAROOSTREET-1'DdStat='A'DdPer=100DdColl={02/09/2023 00:00:00}DdLastAmt=3129DdNoticeColl={02/08/2023 00:00:00}","2022-07-08 12:02:04","2023-08-02 12:32:16"
"0","2022-07-08 12:49:44","HDO22001227","HDO220936","HDO22002043","ten","cnt","CntType='Add. Tenant 1'","2022-07-08 12:49:44",\N
"0","2022-07-08 14:41:28","HDO22001228","HDO220961","HDO22002090","ten","cnt","CntType='Add. Tenant 1'","2022-07-08 14:41:28",\N
"0","2022-07-08 14:41:48","HDO22001229","HDO220961","HDO22002090","ten","cnt","CntType='Add. Tenant 1'","2022-07-08 14:41:48",\N
"0","2023-02-07 16:03:50","HDO22001230","HDO220962","HDO22002093","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-08 17:47:03","2023-02-07 16:03:50"
"0","2023-08-14 13:58:31","HDO22001231","HDO220953","HDO22002074","ten","cnt","DdRef='9/203NICHOLSONST-1'DdStat='X'DdPer=100DdColl={14/08/2023 00:00:00}DdLastAmt=1150.13DdNoticeColl={14/08/2023 00:00:00}","2022-07-11 08:35:43","2023-08-14 13:58:31"
"0","2023-06-30 13:32:09","HDO22001232","HDO220951","HDO22002069","ten","cnt","DdRef='3/12-24TYRONESTR-2'DdStat='A'DdPer=100DdColl={30/07/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2173DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-11 09:13:09","2023-06-30 13:32:09"
"0","2023-08-07 12:41:32","HDO22001233","HDO220905","HDO22001986","ten","cnt","DdRef='14LESLEYGROVE-1'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}DdLastAmt=2042DdNoticeColl={05/08/2023 00:00:00}","2022-07-11 09:13:51","2023-08-07 12:41:32"
"0","2022-07-11 09:29:41","HDO22001234","RPT195824","HDO13001214","ten","cnt","CntType='Add. Tenant 1'","2022-07-11 09:29:41",\N
"0","2022-07-11 11:41:25","HDO22001235","HDO220252","HDO220145","prp","lld","Bank='HDO22001293'","2022-07-11 11:41:25",\N
"0","2022-07-11 12:06:20","HDO22001236","HDO220964","HDO22002103","ten","cnt","CntType='Add. Tenant 1'","2022-07-11 12:06:20",\N
"0","2022-07-11 13:15:30","HDO22001237","HDO220967","HDO22002108","ten","cnt","CntType='Add. Tenant 1'","2022-07-11 13:15:30",\N
"0","2023-08-01 12:13:12","HDO22001238","HDO220963","HDO22002099","ten","cnt","DdRef='1CAMDENCOURT-1'DdStat='X'DdPer=100DdColl={23/08/2023 00:00:00}DdLastAmt=2694DdNoticeColl={23/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-11 13:34:41","2023-08-01 12:13:12"
"1","2022-07-11 13:50:20","HDO22001239","HDO210555","HDO21001269","ten","cnt","EndDate={14/07/2022 00:00:00}","2022-07-11 13:50:14","2022-07-11 13:50:20"
"0","2022-07-11 14:30:57","HDO22001240","HDO220954","HDO22002076","ten","cnt","CntType='Add. Tenant 1'","2022-07-11 14:30:57",\N
"0","2022-07-11 14:41:23","HDO22001241","HDO220947","HDO22002060","ten","cnt","CntType='Add. Tenant 1'","2022-07-11 14:41:23",\N
"0","2023-08-10 12:37:27","HDO22001242","HDO220747","HDO22001524","ten","cnt","DdRef='1/9-11GLENSTREET'DdPer=100DdStat='A'DdColl={10/09/2023 00:00:00}DdLastAmt=3020DdNoticeColl={10/08/2023 00:00:00}","2022-07-12 08:16:12","2023-08-10 12:37:27"
"0","2023-07-27 11:05:46","HDO22001243","HDO220971","HDO22002117","ten","cnt","DdRef='7/392PUNTROAD-1'DdStat='X'DdPer=100DdColl={18/07/2023 00:00:00}DdLastAmt=2499DdNoticeColl={18/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-12 09:39:08","2023-07-27 11:05:46"
"0","2023-07-14 12:39:50","HDO22001244","HDO220954","HDO22002077","ten","cnt","DdRef='3/587HIGHSTREETR-1'DdStat='A'DdPer=100DdColl={14/08/2023 00:00:00}DdLastAmt=1955DdNoticeColl={14/08/2023 00:00:00}","2022-07-12 09:40:55","2023-07-14 12:39:50"
"0","2023-07-05 10:36:33","HDO22001245","HDO220976","HDO22002121","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-12 10:03:09","2023-07-05 10:36:33"
"0","2023-08-01 12:42:54","HDO22001246","HDO220145","HDO22000299","ten","cnt","DdRef='1GARETHAVENUE-1'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=6301DdNoticeColl={01/08/2023 00:00:00}","2022-07-12 10:14:18","2023-08-01 12:42:54"
"0","2023-07-19 11:06:37","HDO22001247","HDO220970","HDO22002114","ten","cnt","DdRef='6HOLSKAMPSTREET-1'DdStat='X'DdPer=100DdColl={23/06/2023 00:00:00}DdLastAmt=2173DdNoticeColl={23/06/2023 00:00:00}DdNoticeFreq='1'","2022-07-12 11:29:45","2023-07-19 11:06:37"
"0","2022-07-12 13:09:23","HDO22001248","RPT193778","HDO07003377","ten","cnt","CntType='Add. Tenant 1'","2022-07-12 13:09:23",\N
"0","2023-07-17 15:11:09","HDO22001249","HDO220980","HDO22002128","ten","cnt","DdRef='25BBRIGGSSTREET-1'DdStat='A'DdPer=100DdColl={15/08/2023 00:00:00}DdLastAmt=2781DdNoticeColl={15/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-12 14:29:36","2023-07-17 15:11:09"
"0","2023-08-07 12:41:32","HDO22001250","HDO220987","HDO22002135","ten","cnt","CntType='Add. Tenant 1'DdRef='1/285BARKLYSTREE-2'DdStat='A'DdPer=100DdColl={06/09/2023 00:00:00}DdLastAmt=2499DdNoticeColl={06/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-12 18:29:48","2023-08-07 12:41:32"
"0","2023-03-22 13:24:24","HDO22001251","HDO220977","HDO22002123","ten","cnt","DdRef='45LYNWOODDRIVE'DdPer=100DdStat='A'DdColl={22/04/2023 00:00:00}DdLastAmt=100.01DdNoticeColl={22/04/2023 00:00:00}","2022-07-13 08:34:07","2023-03-22 13:24:24"
"0","2023-07-31 13:33:03","HDO22001252","HDO220950","HDO22002068","ten","cnt","DdRef='12CAROLINECRESCE-1'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}DdLastAmt=2217DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-13 08:35:21","2023-07-31 13:33:03"
"0","2023-06-02 12:23:50","HDO22001253","HDO220965","HDO22002106","ten","cnt","DdRef='5/35HARTINGTONST-1'DdStat='X'DdPer=100DdColl={23/05/2023 00:00:00}DdLastAmt=1868DdNoticeColl={23/05/2023 00:00:00}DdNoticeFreq='1'","2022-07-13 08:46:19","2023-06-02 12:23:50"
"0","2022-07-13 09:59:26","HDO22001254","HDO220990","HDO22002139","ten","cnt","CntType='Add. Tenant 1'","2022-07-13 09:59:26",\N
"0","2023-06-21 07:50:33","HDO22001255","HDO220970","HDO22002112","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-13 10:48:18","2023-06-21 07:50:33"
"0","2023-07-24 13:05:18","HDO22001256","HDO220931","HDO22002035","ten","cnt","DdRef='213/33JUDDSTREET'DdPer=100DdStat='A'DdColl={23/08/2023 00:00:00}DdLastAmt=1955DdNoticeColl={23/08/2023 00:00:00}","2022-07-13 11:36:15","2023-07-24 13:05:18"
"0","2023-08-07 11:33:54","HDO22001257","HDO220920","HDO22002013","ten","cnt","DdRef='497ABBOTSFORDSTR-1'DdStat='X'DdPer=100DdColl={27/07/2023 00:00:00}DdLastAmt=2151DdNoticeFreq='1'DdNoticeColl={27/07/2023 00:00:00}","2022-07-13 11:37:07","2023-08-07 11:33:54"
"0","2023-07-17 15:11:09","HDO22001258","HDO220991","HDO22002141","ten","cnt","DdRef='22PEVERILSTREET-2'DdStat='A'DdPer=100DdColl={16/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=3129DdNoticeColl={16/08/2023 00:00:00}","2022-07-13 11:39:36","2023-07-17 15:11:09"
"0","2022-07-13 12:38:24","HDO22001259","RPT193420","HDO19002370","ten","cnt","CntType='Add. Tenant 1'","2022-07-13 12:38:24",\N
